Date,Amount,Place,Category,Subcategory,Type,Description
14/07/2021,16568,-,salariu,radu,venit,
15/07/2021,467,getyourguide,vacanta,activitati,cheltuieli,
15/07/2021,334,-,vacanta,other,cheltuieli,
15/07/2021,108,-,vacanta,transport,cheltuieli,
15/07/2021,1383,-,vacanta,mancare,cheltuieli,
11/07/2021,"8,6",megaimage,porcarii,,cheltuieli,
10/07/2021,20,sinsay,pantofi,,cheltuieli,balerini
10/07/2021,30,sinsay,other,,cheltuieli,geanta
10/07/2021,16,sinsay,other,,cheltuieli,ochelari
10/07/2021,40,ca,other,,cheltuieli,geanta
10/07/2021,"5,81",mega,alimente,,cheltuieli,lapte
11/07/2021,"2,9",auchan,porcarii,suc,cheltuieli,
11/07/2021,12,auchan,ingrijire personala,,cheltuieli,periute
11/07/2021,"2,7",auchan,alimente,,cheltuieli,
11/07/2021,13,auchan,porcarii,,cheltuieli,
08/08/2021,40,digi,facturi,internet,cheltuieli,
25/07/2021,163,-,facturi,intretinere,cheltuieli,
08/08/2021,88,enel,facturi,curent,cheltuieli,
01/08/2021,1228,-,facturi,chirie,cheltuieli,
30/07/2021,1500,-,cadouri,nunti,cheltuieli,ali
21/07/2021,4000,-,salariu,irina,venit,
14/08/2021,8000,-,salariu,irina,venit,
14/08/2021,16568,-,salariu,radu,venit,
22/08/2021,160,-,facturi,intretinere,cheltuieli,
22/08/2021,60,-,alimente,,cheltuieli,
22/08/2021,10,-,alimente,,cheltuieli,
22/08/2021,55,glovo,porcarii,fastfood,cheltuieli,
22/08/2021,180,-,vacanta,transport,cheltuieli,
22/08/2021,50,-,vacanta,mancare,cheltuieli,
22/08/2021,360,-,vacanta,cazare,cheltuieli,
22/08/2021,52,-,vacanta,mancare,cheltuieli,
22/08/2021,120,-,vacanta,mancare,cheltuieli,
22/08/2021,70,-,vacanta,activitati,cheltuieli,
22/08/2021,70,-,vacanta,mancare,cheltuieli,
22/08/2021,66,-,vacanta,mancare,cheltuieli,
22/08/2021,40,-,vacanta,mancare,cheltuieli,
22/08/2021,14,amazon,servicii,amazonprime,cheltuieli,
22/08/2021,"2,3",la doi pasi,porcarii,,cheltuieli,
22/08/2021,55,glovo,porcarii,fastfood,cheltuieli,
22/08/2021,125,amazon,servicii,aws,cheltuieli,
22/08/2021,59,-,porcarii,fastfood,cheltuieli,
22/08/2021,39,-,porcarii,fastfood,cheltuieli,
22/08/2021,45,-,porcarii,fastfood,cheltuieli,
22/08/2021,90,-,vacanta,mancare,cheltuieli,
05/08/2021,145,lid,alimente,,cheltuieli,
05/08/2021,15,lidl,porcarii,dulciuri,cheltuieli,
05/08/2021,10,lidl,ingrijire personala,,cheltuieli,
25/07/2021,59,carrefour,alimente,,cheltuieli,
03/08/2021,25,metrorex,transport,metrorex,cheltuieli,
03/08/2021,48,-,transport,pitesti,cheltuieli,
28/06/2021,109,-,haine,,cheltuieli,costum de baie
27/07/2021,25,sensiblu,medicamente,,cheltuieli,
27/07/2021,"5,2",carrefour,alimente,,cheltuieli,
27/07/2021,10,carrefour,porcarii,,cheltuieli,
27/07/2021,35,auchan,alimente,,cheltuieli,
11/08/2021,23,auchan,pentru casa,curatenie,cheltuieli,
11/08/2021,32,auchan,apa,,cheltuieli,
11/08/2021,"122,3",auchan,alimente,,cheltuieli,
11/08/2021,45,auchan,ingrijire personala,,cheltuieli,
07/08/2021,5,carrefour,porcarii,3in1,cheltuieli,
07/08/2021,"24,7",carrefour,alimente,,cheltuieli,
17/08/2021,"2,6",carrefour,porcarii,3in1,cheltuieli,
17/08/2021,10,carrefour,porcarii,,cheltuieli,
17/08/2021,52,carrefour,alimente,,cheltuieli,
24/07/2021,10,carrefour,porcarii,,cheltuieli,
24/07/2021,"2,6",carrefour,porcarii,3in1,cheltuieli,
24/07/2021,"10,5",carrefour,ingrijire personala,,cheltuieli,
24/07/2021,96,carrefour,alimente,,cheltuieli,
22/07/2021,"2,6",carrefour,porcarii,3in1,cheltuieli,
22/07/2021,5,carrefour,porcarii,,cheltuieli,
22/07/2021,"6,8",carrefour,ingrijire personala,,cheltuieli,
22/07/2021,40,carrefour,alimente,,cheltuieli,
22/08/2021,20,-,vacanta,mancare,cheltuieli,
22/08/2021,30,-,vacanta,other,cheltuieli,
22/08/2021,10,-,vacanta,transport,cheltuieli,
23/08/2021,127,-,porcarii,fastfood,cheltuieli,
23/08/2021,22,-,porcarii,fastfood,cheltuieli,
24/08/2021,6,metrorex,transport,metrorex,cheltuieli,
24/08/2021,43,-,vacanta,mancare,cheltuieli,
24/08/2021,278,-,vacanta,transport,cheltuieli,
24/08/2021,420,-,vacanta,mancare,cheltuieli,
01/09/2021,"50,5",-,porcarii,fastfood,cheltuieli,
01/09/2021,60,netflix,servicii,netflix,cheltuieli,
02/09/2021,"57,2",-,porcarii,fastfood,cheltuieli,
01/09/2021,"15,57",carrefour,alimente,,cheltuieli,
05/09/2021,23,-,haine,,cheltuieli,
05/09/2021,25,-,haine,,cheltuieli,
05/09/2021,5,-,pentru casa,,cheltuieli,
05/09/2021,20,-,pantofi,,cheltuieli,
05/09/2021,"3,6",lidl,alimente,,cheltuieli,
05/09/2021,15,lidl,porcarii,dulciuri,cheltuieli,
05/09/2021,"3,5",-,alimente,,cheltuieli,
05/09/2021,6,-,apa,,cheltuieli,
05/09/2021,34,-,alimente,,cheltuieli,
19/08/2021,"8,9",-,porcarii,,cheltuieli,
19/08/2021,44,-,alimente,,cheltuieli,
04/09/2021,12,-,apa,,cheltuieli,
24/08/2021,"3,5",-,alimente,,cheltuieli,
25/07/2021,22,pepco,pentru casa,,cheltuieli,
04/09/2021,"16,5",carrefour,alimente,,cheltuieli,
04/09/2021,20,-,porcarii,fastfood,cheltuieli,
04/09/2021,188,-,cadouri,other,cheltuieli,costel&anca
04/09/2021,"18,5",-,other,,cheltuieli,machiaj
05/09/2021,181,-,vacanta,transport,cheltuieli,
05/09/2021,272,-,vacanta,transport,cheltuieli,
05/09/2021,100,-,servicii,genius,cheltuieli,
03/09/2021,35,vodafone,facturi,telefon,cheltuieli,
26/08/2021,25,metrorex,transport,metrorex,cheltuieli,
20/08/2021,72,-,other,,cheltuieli,lentile de contact
19/08/2021,51,-,porcarii,fastfood,cheltuieli,
11/08/2021,10,-,servicii,google,cheltuieli,
16/09/2021,"2,4",-,porcarii,3in1,cheltuieli,
16/09/2021,6,-,alimente,,cheltuieli,
10/09/2021,"6,1",-,porcarii,chipsuri,cheltuieli,
10/09/2021,"9,13",-,alimente,,cheltuieli,
12/09/2021,"2,55",-,apa,,cheltuieli,
12/09/2021,"15,7",-,alimente,,cheltuieli,
19/09/2021,30,-,ingrijire personala,,cheltuieli,
08/09/2021,"6,5",-,alimente,,cheltuieli,
13/09/2021,"12,5",-,apa,,cheltuieli,
13/09/2021,"8,3",-,alimente,,cheltuieli,
11/09/2021,"6,8",-,alimente,,cheltuieli,
11/09/2021,53,-,porcarii,,cheltuieli,
24/08/2021,"8,8",-,alimente,,cheltuieli,
24/08/2021,6,-,porcarii,,cheltuieli,
03/09/2021,3,-,porcarii,3in1,cheltuieli,
03/09/2021,40,-,alimente,,cheltuieli,
06/09/2021,"17,4",-,pentru casa,,cheltuieli,masti
06/09/2021,"2,6",-,porcarii,,cheltuieli,
06/09/2021,2,-,porcarii,3in1,cheltuieli,
06/09/2021,41,-,alimente,,cheltuieli,
17/09/2021,145,-,transport,adjudeni,cheltuieli,
13/09/2021,85,-,porcarii,fastfood,cheltuieli,
12/09/2021,15,-,other,,cheltuieli,ivelo
12/09/2021,18,-,porcarii,fastfood,cheltuieli,
10/09/2021,57,-,porcarii,fastfood,cheltuieli,
10/09/2021,16714,-,salariu,radu,venit,
10/09/2021,8000,- ,salariu,irina,venit,
09/09/2021,69,-,mancare comandata,,cheltuieli,
08/08/2021,"35,2",-,mancare comandata,,cheltuieli,
17/09/2021,40,-,facturi,internet,cheltuieli,
17/09/2021,102,-,facturi,curent,cheltuieli,
17/09/2021,20,-,ingrijire personala,pensat,cheltuieli,
16/09/2021,40,-,other,,cheltuieli,
14/09/2021,15,,pentru casa,other,cheltuieli,prosop
14/09/2021,15,,alimente,,cheltuieli,
17/09/2021,23,,medicamente,,cheltuieli,
01/09/2021,1250,,facturi,chirie,cheltuieli,
10/09/2021,10,,servicii,google,cheltuieli,
07/09/2021,38,,porcarii,fastfood,cheltuieli,
06/09/2021,53,,pentru casa,electrocasnice,cheltuieli,mini-mixer
05/09/2021,181,,vacanta,transport,cheltuieli,
03/10/2021,75,-,transport,adjudeni,cheltuieli,
03/10/2021,16,-,other,,cheltuieli,
03/10/2021,60,,servicii,netflix,cheltuieli,
25/09/2021,142,,facturi,intretinere,cheltuieli,
18/09/2021,27,subway,porcarii,fastfood,cheltuieli,
19/09/2021,26,,alimente,,cheltuieli,
19/09/2021,3,,porcarii,3in1,cheltuieli,
19/09/2021,"18,5",,porcarii,fastfood,cheltuieli,
19/09/2021,80,,porcarii,fastfood,cheltuieli,
03/10/2021,1250,,facturi,chirie,cheltuieli,
03/10/2021,"15,5",,alimente,,cheltuieli,
03/10/2021,"1,5",,alimente,,cheltuieli,
25/09/2021,106,,cadouri,other,cheltuieli,mama
25/09/2021,40,,ingrijire personala,tuns,cheltuieli,
18/09/2021,19,,porcarii,fastfood,cheltuieli,
03/10/2021,10,,donatii,,cheltuieli,
05/10/2021,44,,porcarii,fastfood,cheltuieli,
06/10/2021,53,,porcarii,fastfood,cheltuieli,
07/10/2021,6,,transport,metrorex,cheltuieli,
06/10/2021,"0,6",,porcarii,3in1,cheltuieli,
06/10/2021,"12,46",,apa,,cheltuieli,
08/10/2021,880,,cadouri,nunti,cheltuieli,nunta roxana
07/10/2021,50,,transport,metrorex,cheltuieli,
08/10/2021,64,,other,,cheltuieli,silicon pentru pantofi
09/10/2021,40,,facturi,internet,cheltuieli,
09/10/2021,66,,facturi,curent,cheltuieli,
09/10/2021,63,,porcarii,fastfood,cheltuieli,
09/10/2021,"2,6",,porcarii,3in1,cheltuieli,
09/10/2021,"3,9",,porcarii,dulciuri,cheltuieli,
09/10/2021,"6,76",,alimente,,cheltuieli,
10/10/2021,"72,25",,alimente,,cheltuieli,
10/10/2021,"5,25",,porcarii,,cheltuieli,
28/08/2021,5000,,imprumuturi,,cheltuieli,vlad de la brasov
